commit_id,filename
6cafb9936,beginner_source/vt_tutorial.py
24ad87fdb,beginner_source/nlp/pytorch_tutorial.py
323ff0b30,_static/img/profiler_callstack.png
323ff0b30,_static/img/profiler_distributed_view.png
323ff0b30,_static/img/profiler_kernel_view.png
323ff0b30,_static/img/profiler_memory_view.png
323ff0b30,_static/img/profiler_operator_view.png
323ff0b30,_static/img/profiler_overview1.png
323ff0b30,_static/img/profiler_overview2.png
323ff0b30,_static/img/profiler_trace_view1.png
323ff0b30,_static/img/profiler_trace_view2.png
323ff0b30,_static/img/profiler_views_list.png
323ff0b30,_static/img/profiler_vscode.png
323ff0b30,intermediate_source/tensorboard_profiler_tutorial.py
1056a2f69,recipes_source/recipes/dynamic_quantization.py
d3871ec9d,intermediate_source/dist_tuto.rst
cd2ade31e,intermediate_source/char_rnn_generation_tutorial.py
846a7276b,intermediate_source/char_rnn_generation_tutorial.py
066b4d9a5,beginner_source/basics/optimization_tutorial.py
066b4d9a5,beginner_source/basics/quickstart_tutorial.py
e8b6687c3,beginner_source/basics/quickstart_tutorial.py
2c914aa71,beginner_source/basics/transforms_tutorial.py
f07cbc510,prototype_source/prototype_index.rst
03db2af6e,intermediate_source/torchvision_tutorial.rst
243acd783,prototype_source/skip_param_init.rst
817e3aeb8,.circleci/scripts/build_for_windows.sh
5d997b2ac,prototype_source/ios_gpu_workflow.rst
5d997b2ac,prototype_source/lite_interpreter.rst
5d997b2ac,recipes_source/mobile_interpreter.rst
a981886fd,.jenkins/build.sh
a981886fd,_static/img/perf_viz.png
a981886fd,_static/img/trace_img.png
a981886fd,beginner_source/audio_preprocessing_tutorial.py
a981886fd,beginner_source/text_sentiment_ngrams_tutorial.py
a981886fd,beginner_source/transformer_tutorial.py
a981886fd,intermediate_source/pipeline_tutorial.py
a981886fd,prototype_source/numeric_suite_tutorial.py
a981886fd,recipes_source/recipes/profiler_recipe.py
973193b4e,beginner_source/translation_transformer.py
07890e045,advanced_source/ddp_pipeline.py
9259e7b12,intermediate_source/pipeline_tutorial.py
f99029184,requirements.txt
34e69c78b,.devcontainer/requirements.txt
ed8f3ff7d,recipes_source/recipes/tensorboard_with_pytorch.py
7248f4feb,.circleci/config.yml
3d73e9fd4,prototype_source/prototype_index.rst
3d73e9fd4,recipes_source/recipes_index.rst
2478d7ff3,recipes_source/mobile_interpreter.rst
2478d7ff3,recipes_source/mobile_perf.rst
3945dd812,beginner_source/dcgan_faces_tutorial.py
7f331aebd,beginner_source/text_sentiment_ngrams_tutorial.py
4e1e4882e,beginner_source/basics/buildmodel_tutorial.py
07fc67428,recipes_source/recipes/tuning_guide.py
a16270286,intermediate_source/seq2seq_translation_tutorial.py
4526e06c7,beginner_source/basics/data_tutorial.py
39d641b66,intermediate_source/dist_tuto.rst
c38ba8632,beginner_source/basics/data_tutorial.py
fd97ed450,beginner_source/chatbot_tutorial.py
ee3777072,_static/images/microsoft-logo.svg
ee3777072,_templates/layout.html
ee3777072,beginner_source/basics/intro.py
aff18d84b,index.rst
4e1d8d295,beginner_source/basics/data_tutorial.py
7a432d8d0,advanced_source/rpc_ddp_tutorial.rst
7a432d8d0,advanced_source/rpc_ddp_tutorial/main.py
93a8fdfd0,index.rst
7e19410c4,advanced_source/rpc_ddp/main.py
7e19410c4,advanced_source/rpc_ddp_tutorial.rst
5aabdab98,custom_directives.py
09a20e84f,index.rst
22090f632,intermediate_source/seq2seq_translation_tutorial.py
35833c1a6,advanced_source/rpc_ddp_tutorial.rst
f2aee2323,advanced_source/rpc_ddp_tutorial/main.py
6efe1c556,recipes_source/recipes/dynamic_quantization.py
990fd1a63,intermediate_source/tensorboard_tutorial.rst
5d3d8cfab,intermediate_source/model_parallel_tutorial.py
580903e3e,beginner_source/blitz/cifar10_tutorial.py
580903e3e,beginner_source/blitz/neural_networks_tutorial.py
024481553,_templates/layout.html
024481553,conf.py
e24dcedb9,advanced_source/extend_dispatcher.rst
e24dcedb9,advanced_source/torch-script-parallelism.rst
e24dcedb9,advanced_source/torch_script_custom_ops.rst
e24dcedb9,beginner_source/hyperparameter_tuning_tutorial.py
e24dcedb9,prototype_source/fx_graph_mode_ptq_static.rst
e24dcedb9,recipes_source/android_native_app_with_custom_op.rst
940666af0,beginner_source/basics/data_tutorial.py
5b127c53a,beginner_source/basics/autogradqs_tutorial.py
3a03e1d12,intermediate_source/flask_rest_api_tutorial.py
ef109f006,beginner_source/text_sentiment_ngrams_tutorial.py
0686324ff,beginner_source/data_loading_tutorial.py
a407adcb5,beginner_source/transfer_learning_tutorial.py
6c7d1837c,beginner_source/basics/optimization_tutorial.py
cf10bed4d,intermediate_source/parametrizations.py
eba267817,index.rst
2a824f3da,CODE_OF_CONDUCT.md
2cfac4ac7,CONTRIBUTING.md
2a3b93aba,conf.py
93d64241f,advanced_source/cpp_extension.rst
061f10104,recipes_source/distributed_optim_torchscript.rst
061f10104,recipes_source/recipes_index.rst
af68d6883,intermediate_source/dist_pipeline_parallel_tutorial.rst
ff0bfef7b,beginner_source/former_torchies/parallelism_tutorial.py
bdbaa7ac0,beginner_source/blitz/neural_networks_tutorial.py
03341a2ed,.circleci/config.yml
72b6df184,intermediate_source/reinforcement_q_learning.py
e18d23396,beginner_source/blitz/cifar10_tutorial.py
8dfdda49c,intermediate_source/reinforcement_q_learning.py
f1fd16fa9,index.rst
f1fd16fa9,intermediate_source/speech_command_recognition_with_torchaudio_tutorial.py
760455d65,beginner_source/nn_tutorial.py
ff0cfa18e,beginner_source/blitz/neural_networks_tutorial.py
424f0275e,beginner_source/blitz/README.txt
d19bf6f41,README.md
669107c41,beginner_source/basics/autogradqs_tutorial.py
669107c41,beginner_source/basics/buildmodel_tutorial.py
a06b381df,intermediate_source/reinforcement_q_learning.py
3708a1801,beginner_source/dcgan_faces_tutorial.py
effbcf574,beginner_source/basics/data_tutorial.py
4c48624cb,intermediate_source/rpc_tutorial.rst
e478586e7,beginner_source/chatbot_tutorial.py
df551a838,intermediate_source/torchvision_tutorial.rst
3e6d1f4aa,beginner_source/transformer_tutorial.py
a075e3d54,beginner_source/nlp/pytorch_tutorial.py
cd32ed969,beginner_source/basics/autogradqs_tutorial.py
febdbe79a,index.rst
f1177c044,.circleci/scripts/build_for_windows.sh
4f0558246,_static/img/profiler_overview1.png
4f0558246,_static/img/profiler_overview2.png
4f0558246,_static/img/profiler_trace_view1.png
4f0558246,_static/img/profiler_trace_view2.png
4f0558246,_static/img/profiler_views_list.png
7d33de796,beginner_source/colab.rst
6c15dfd09,index.rst
58f738641,intermediate_source/rpc_tutorial.rst
7340002cd,_templates/layout.html
7340002cd,index.rst
0fb278107,intermediate_source/dist_tuto.rst
35ae0ead3,conf.py
35ae0ead3,requirements.txt
24946b2e6,.circleci/scripts/build_for_windows.sh
24946b2e6,_static/img/profiler_overview1.PNG
24946b2e6,_static/img/profiler_overview2.PNG
24946b2e6,_static/img/profiler_trace_view1.PNG
24946b2e6,_static/img/profiler_trace_view2.PNG
24946b2e6,_static/img/profiler_views_list.PNG
24946b2e6,index.rst
24946b2e6,intermediate_source/tensorboard_profiler_tutorial.py
d763c4086,_static/img/tensorboard_pr_curves.png
d763c4086,intermediate_source/tensorboard_tutorial.rst
faad2644f,intermediate_source/model_parallel_tutorial.py
a3f4644b0,beginner_source/PyTorch
a3f4644b0,Cheat.md
a3f4644b0,beginner_source/basics/data_tutorial.py
a3f4644b0,beginner_source/basics/quickstart_tutorial.py
a3f4644b0,beginner_source/basics/transforms_tutorial.py
a3f4644b0,beginner_source/ptcheat.rst
a3f4644b0,intermediate_source/flask_rest_api_tutorial.py
a3f4644b0,intermediate_source/tensorboard_tutorial.rst
a3f4644b0,recipes_source/deployment_with_flask.rst
2f55589b6,beginner_source/torchtext_translation.py
2f55589b6,beginner_source/translation_transformer.py
2f55589b6,index.rst
eb732ef72,advanced_source/ddp_pipeline.py
53d0fd734,.circleci/scripts/build_for_windows.sh
b76d6fc24,beginner_source/basics/optimization_tutorial.py
dc5c41c91,_static/img/thumbnails/cropped/parametrizations.png
dc5c41c91,index.rst
dc5c41c91,intermediate_source/parametrizations.py
dc5c41c91,intermediate_source/tensorboard_tutorial.rst
bf9138572,beginner_source/basics/optimization_tutorial.py
393d3de67,nan
1df63bf1d,nan
099638f55,intermediate_source/spatial_transformer_tutorial.py
82dbee94f,advanced_source/cpp_export.rst
0445e9cc8,beginner_source/nlp/README.txt
0445e9cc8,beginner_source/nlp/sequence_models_tutorial.py
515c64ee3,beginner_source/blitz/neural_networks_tutorial.py
a0f40b6fb,beginner_source/nlp/word_embeddings_tutorial.py
b5fefbebf,beginner_source/nlp/word_embeddings_tutorial.py
e0938fbd1,beginner_source/blitz/cifar10_tutorial.py
fd817f951,advanced_source/cpp_extension.rst
fa83e33f9,beginner_source/blitz/neural_networks_tutorial.py
f35c04add,beginner_source/dcgan_faces_tutorial.py
ffcaefdbf,intermediate_source/reinforcement_q_learning.py
5eaaf3508,advanced_source/cpp_extension.rst
f11981952,advanced_source/super_resolution_with_onnxruntime.py
c1caaac26,beginner_source/blitz/cifar10_tutorial.py
df2be6a0d,beginner_source/saving_loading_models.py
f13d5e1d5,intermediate_source/memory_format_tutorial.py
f77603399,beginner_source/blitz/cifar10_tutorial.py
4bd116438,intermediate_source/reinforcement_q_learning.py
7c68af860,beginner_source/data_loading_tutorial.py
86ee4d0d1,intermediate_source/dist_tuto.rst
4f2ce0e89,beginner_source/data_loading_tutorial.py
f1a94fb15,beginner_source/dcgan_faces_tutorial.py
585563ec0,beginner_source/data_loading_tutorial.py
be9d2e6eb,intermediate_source/dynamic_quantization_bert_tutorial.rst
a67438ba5,intermediate_source/pipeline_tutorial.py
f9b584001,intermediate_source/torchvision_tutorial.rst
508023554,beginner_source/transformer_tutorial.py
0c83a7bb0,beginner_source/Intro_to_TorchScript_tutorial.py
a68556421,intermediate_source/dist_tuto.rst
4f0f5177d,intermediate_source/reinforcement_q_learning.py
3f9967dd5,prototype_source/ios_gpu_workflow.rst
e7932fc91,beginner_source/Intro_to_TorchScript_tutorial.py
8fea5d349,index.rst
cecea517b,beginner_source/examples_nn/polynomial_module.py
6738ff19a,beginner_source/blitz/cifar10_tutorial.py
666e12a5d,beginner_source/blitz/autograd_tutorial.py
49fe71db2,beginner_source/README.txt
167ef25f2,intermediate_source/README.txt
c47cfc1c0,beginner_source/nlp/pytorch_tutorial.py
4bf264ba2,intermediate_source/torchvision_tutorial.rst
78b37e09b,intermediate_source/fx_conv_bn_fuser.py
a7aa02c90,beginner_source/blitz/cifar10_tutorial.py
9b377fd4a,recipes_source/recipes/loading_data_recipe.py
7c6ff802f,prototype_source/fx_graph_mode_ptq_static.rst
30d0f3ae3,requirements.txt
9a43c95b7,beginner_source/blitz/autograd_tutorial.py
6fb4757ad,beginner_source/basics/quickstart_tutorial.py
4b84867a5,recipes_source/recipes/timer_quick_start.py
4b84867a5,recipes_source/recipes_index.rst
876707c82,beginner_source/blitz/neural_networks_tutorial.py
5016e7277,intermediate_source/seq2seq_translation_tutorial.py
3ea3439e6,_static/torchvision_finetuning_instance_segmentation.ipynb
3ea3439e6,_static/tv-training-code.py
3ea3439e6,intermediate_source/torchvision_tutorial.rst
61d9d4bfc,intermediate_source/char_rnn_classification_tutorial.py
70f82fe95,.jenkins/build.sh
1e0839fbb,README.md
0e9bbfc07,beginner_source/data_loading_tutorial.py
3e11c1f1d,advanced_source/static_quantization_tutorial.rst
3e11c1f1d,prototype_source/fx_graph_mode_ptq_static.rst
25ece55aa,beginner_source/pytorch_with_examples.rst
d92492e6a,advanced_source/cpp_extension.rst
c15c405ec,.circleci/scripts/build_for_windows.sh
ee6256c13,beginner_source/ptcheat.rst
af754cbda,recipes_source/cuda_rpc.rst
af754cbda,recipes_source/recipes_index.rst
af754cbda,recipes_source/zero_redundancy_optimizer.rst
7387edb61,advanced_source/cpp_extension.rst
b23c89a2d,.devcontainer/requirements.txt
a1aa3b96e,.jenkins/build.sh
a1aa3b96e,advanced_source/ddp_pipeline.py
a1aa3b96e,index.rst
2107a7a52,requirements.txt
34b350ba1,.circleci/scripts/build_for_windows.sh
d828a86b2,beginner_source/dcgan_faces_tutorial.py
51de9f9e7,advanced_source/ddp_pipeline_tutorial.py
002409a76,beginner_source/vt_tutorial.py
d62b1c130,_static/img/thumbnails/cropped/Training-Transformer-models-using-Pipeline-Parallelism.png
d62b1c130,index.rst
d62b1c130,intermediate_source/pipeline_tutorial.py
50ecf4046,.circleci/scripts/build_for_windows.sh
4ceb9c8c8,index.rst
0365c6acb,beginner_source/vt_tutorial.py
0365c6acb,requirements.txt
81dfd89a4,.jenkins/build.sh
cd07ceac8,.jenkins/build.sh
8894cbc8a,index.rst
1714f3ab9,beginner_source/audio_preprocessing_tutorial.py
468a52d87,recipes_source/recipes/profiler_recipe.py
f819e0b88,_templates/layout.html
a6066cb3a,.jenkins/build.sh
4794be6f7,.jenkins/build.sh
4794be6f7,_static/img/thumbnails/cropped/Training-Transformer-Models-using-Distributed-Data-Parallel-and-Pipeline-Parallelism.png
4794be6f7,advanced_source/ddp_pipeline_tutorial.py
4794be6f7,beginner_source/audio_preprocessing_tutorial.py
4794be6f7,beginner_source/text_sentiment_ngrams_tutorial.py
4794be6f7,beginner_source/transformer_tutorial.py
4794be6f7,index.rst
4794be6f7,intermediate_source/fx_conv_bn_fuser.py
4794be6f7,intermediate_source/fx_profiling_tutorial.py
4794be6f7,prototype_source/numeric_suite_tutorial.py
4794be6f7,requirements.txt
81e70018d,advanced_source/dynamic_quantization_tutorial.py
78cf46b85,beginner_source/dist_overview.rst
db6d74dd8,recipes_source/zero_redundancy_optimizer.rst
4d8e7881f,_templates/layout.html
4d8e7881f,index.rst
8121690fe,_static/img/quickstart/comp-graph.png
8121690fe,_static/img/quickstart/fashion_mnist.png
8121690fe,_static/img/quickstart/optimizationloops.png
8121690fe,_static/img/quickstart/typesdata.png
8121690fe,beginner_source/basics/autogradqs_tutorial.py
8121690fe,beginner_source/basics/buildmodel_tutorial.py
8121690fe,beginner_source/basics/data_tutorial.py
8121690fe,beginner_source/basics/intro.py
8121690fe,beginner_source/basics/optimization_tutorial.py
8121690fe,beginner_source/basics/qs_toc.txt
8121690fe,beginner_source/basics/quickstart_tutorial.py
8121690fe,beginner_source/basics/saveloadrun_tutorial.py
8121690fe,beginner_source/basics/tensorqs_tutorial.py
8121690fe,beginner_source/basics/transforms_tutorial.py
8121690fe,index.rst
38d9474ac,prototype_source/fx_graph_mode_ptq_dynamic.py
38d9474ac,prototype_source/fx_graph_mode_ptq_static.rst
b56094c02,prototype_source/prototype_index.rst
8b1cc5955,_templates/layout.html
8313780d6,index.rst
8261008eb,intermediate_source/quantized_transfer_learning_tutorial.rst
243ed3569,_static/img/thumbnails/cropped/generic-pytorch-logo.png
243ed3569,_static/img/thumbnails/cropped/graph-mode-dynamic-bert.png
243ed3569,index.rst
243ed3569,prototype_source/prototype_index.rst
7449ed372,beginner_source/fgsm_tutorial.py
7449ed372,intermediate_source/spatial_transformer_tutorial.py
82d922b99,index.rst
9d46360b5,prototype_source/lite_interpreter.rst
8d0b5cc8d,.circleci/config.yml
8d0b5cc8d,.devcontainer/Dockerfile
8d0b5cc8d,.devcontainer/devcontainer.json
8d0b5cc8d,build.sh
960192c2c,_templates/layout.html
ef58ce15e,recipes_source/recipes_index.rst
ef58ce15e,recipes_source/zero_redundancy_optimizer.rst
587700609,index.rst
a6ae79a6d,intermediate_source/ddp_tutorial.rst
f0e867305,.circleci/scripts/build_for_windows.sh
9bf1bc71a,recipes_source/recipes/zeroing_out_gradients.py
2d8227c65,.devcontainer/requirements.txt
29e7620aa,_templates/layout.html
2337ff52c,.jenkins/build.sh
2337ff52c,requirements.txt
9b6839705,beginner_source/basics/tensorqs_tutorial.py
d835c5319,beginner_source/basics/autogradqs_tutorial.py
9f02a40ca,.devcontainer/Dockerfile
9f02a40ca,.devcontainer/devcontainer.json
9f02a40ca,.devcontainer/requirements.txt
9f02a40ca,.gitignore
9f02a40ca,_static/img/basics/comp-graph.png
9f02a40ca,_static/img/basics/fashion_mnist.png
9f02a40ca,_static/img/basics/optimizationloops.png
9f02a40ca,_static/img/basics/typesdata.png
9f02a40ca,_static/img/quickstart/comp-graph.png
9f02a40ca,_static/img/quickstart/fashion_mnist.png
9f02a40ca,_static/img/quickstart/optimizationloops.png
9f02a40ca,_static/img/quickstart/typesdata.png
9f02a40ca,beginner_source/basics/README.txt
9f02a40ca,beginner_source/basics/autograd_tutorial.py
9f02a40ca,beginner_source/basics/buildmodel_tutorial.py
9f02a40ca,beginner_source/basics/data_tutorial.py
9f02a40ca,beginner_source/basics/intro.py
9f02a40ca,beginner_source/basics/optimization_tutorial.py
9f02a40ca,beginner_source/basics/qs_toc.txt
9f02a40ca,beginner_source/basics/quickstart_tutorial.py
9f02a40ca,beginner_source/basics/saveloadrun_tutorial.py
9f02a40ca,beginner_source/basics/tensor_tutorial.py
9f02a40ca,beginner_source/basics/transforms_tutorial.py
347ce5c91,.jenkins/build.sh
a42fb20c8,beginner_source/nn_tutorial.py
77d01d464,prototype_source/README.txt
77d01d464,prototype_source/fx_graph_mode_ptq_static.rst
a88183552,intermediate_source/dist_pipeline_parallel_tutorial.rst
7eb911421,index.rst
32970a34a,advanced_source/extend_dispatcher.rst
ec7da9821,beginner_source/torchtext_translation.py
ec7da9821,index.rst
1f9c7c46c,beginner_source/profiler.py
1f9c7c46c,recipes_source/recipes/profiler_recipe.py
0b3acfba5,_templates/layout.html
a6c4fd872,recipes_source/recipes/custom_dataset_transforms_loader.py
a6c4fd872,recipes_source/recipes_index.rst
2a26aaf6a,advanced_source/dispatcher.rst
2a26aaf6a,advanced_source/extend_dispatcher.rst
2a26aaf6a,index.rst
9a38f3d41,beginner_source/profiler.py
9a38f3d41,recipes_source/recipes/profiler_recipe.py
9a38f3d41,recipes_source/recipes_index.rst
203099a02,_static/img/8_workers.png
203099a02,_static/img/oneworker.png
203099a02,recipes_source/distributed_rpc_profiling.rst
7045082ff,Makefile
7045082ff,prototype_source/fx_graph_mode_ptq_static.py
7045082ff,prototype_source/graph_mode_static_quantization_tutorial.py
46de0698a,advanced_source/static_quantization_tutorial.py
46de0698a,index.rst
6ce4bb072,prototype_source/README.txt
6ce4bb072,prototype_source/fx_graph_mode_quant_guide.py
c5794c9b9,beginner_source/dist_overview.rst
e72255a40,beginner_source/Intro_to_TorchScript_tutorial.py
c5fe766c7,prototype_source/README.txt
c5fe766c7,prototype_source/fx_graph_mode_ptq_dynamic.py
b3dd09e4d,_static/img/dag_autograd.png
b3dd09e4d,beginner_source/blitz/autograd_tutorial.py
b3dd09e4d,beginner_source/blitz/tensor_tutorial.py
b3dd09e4d,beginner_source/deep_learning_60min_blitz.rst
5ea0ff64d,beginner_source/profiler.py
5ea0ff64d,index.rst
5edc9f4b3,recipes_source/recipes/Captum_Recipe.py
f2ac2534e,beginner_source/profiler_tutorial_.py
f2ac2534e,index.rst
9a86d97cc,index.rst
9a86d97cc,intermediate_source/mario_rl_tutorial.py
f36e7a598,.circleci/scripts/build_for_windows.sh
f36e7a598,_static/img/mario.gif
f36e7a598,_static/img/mario_env.png
f36e7a598,index.rst
f36e7a598,intermediate_source/mario_rl_tutorial.py
f36e7a598,requirements.txt
0e7d61073,prototype_source/README.txt
0e7d61073,prototype_source/fx_graph_mode_ptq_static.py
669717ebb,nan
9e6f2c4f8,beginner_source/nlp/sequence_models_tutorial.py
5b42d6cec,intermediate_source/dist_tuto.rst
ce58d5904,beginner_source/examples_autograd/polynomial_autograd.py
ce58d5904,beginner_source/examples_autograd/polynomial_custom_function.py
ce58d5904,beginner_source/examples_autograd/tf_two_layer_net.py
ce58d5904,beginner_source/examples_autograd/two_layer_net_autograd.py
ce58d5904,beginner_source/examples_autograd/two_layer_net_custom_function.py
ce58d5904,beginner_source/examples_nn/dynamic_net.py
ce58d5904,beginner_source/examples_nn/polynomial_module.py
ce58d5904,beginner_source/examples_nn/polynomial_nn.py
ce58d5904,beginner_source/examples_nn/polynomial_optim.py
ce58d5904,beginner_source/examples_tensor/polynomial_numpy.py
ce58d5904,beginner_source/examples_tensor/polynomial_tensor.py
ce58d5904,beginner_source/examples_tensor/two_layer_net_numpy.py
ce58d5904,beginner_source/pytorch_with_examples.rst
133e5b6a8,beginner_source/torchtext_translation_tutorial.py
3128e1310,beginner_source/transformer_tutorial.py
8777ee2f6,recipes_source/recipes/benchmark.py
8777ee2f6,recipes_source/recipes/profiler.py
8777ee2f6,recipes_source/recipes_index.rst
1fa08cbb0,beginner_source/nn_tutorial.py
33dc820d0,_static/mnist.pkl.gz
d49ce5ce4,requirements.txt
45e4f2a1c,beginner_source/deeplabv3_on_android.rst
45e4f2a1c,beginner_source/deeplabv3_on_ios.rst
73b6cd9a9,README.md
9ecc44a60,beginner_source/examples_autograd/two_layer_net_autograd.py
9ecc44a60,beginner_source/examples_autograd/two_layer_net_custom_function.py
e6167a9e5,intermediate_source/speech_command_recognition_with_torchaudio.py
0f6b204f1,beginner_source/audio_preprocessing_tutorial.py
7bd031519,index.rst
65778b9f3,_static/img/deeplabv3_android.png
65778b9f3,_static/img/deeplabv3_android2.png
65778b9f3,_static/img/deeplabv3_ios.png
65778b9f3,_static/img/deeplabv3_ios2.png
65778b9f3,beginner_source/deeplabv3_on_android.rst
65778b9f3,beginner_source/deeplabv3_on_ios.rst
65778b9f3,recipes_source/fuse.rst
65778b9f3,recipes_source/model_preparation_ios.rst
65778b9f3,recipes_source/quantization.rst
65778b9f3,recipes_source/script_optimized.rst
74b76631c,prototype_source/nnapi_mobilenetv2.rst
0f29eeb2d,.circleci/config.yml
0f29eeb2d,.circleci/scripts/build_for_windows.sh
12cecd116,_static/img/thumbnails/cropped/torchaudio-speech.png
12cecd116,index.rst
7e1cee8f5,intermediate_source/speech_command_recognition_with_torchaudio.py
9a4d70270,prototype_source/ios_gpu_workflow.rst
9a4d70270,prototype_source/vulkan_workflow.rst
58dd3cd79,_templates/layout.html
603773e1d,requirements.txt
89acae0ac,conf.py
89acae0ac,requirements.txt
488a2ebc4,intermediate_source/torchvision_tutorial.rst
9d536966a,beginner_source/chatbot_tutorial.py
e5f60c643,advanced_source/dynamic_quantization_tutorial.py
e5f60c643,beginner_source/transformer_tutorial.py
e5f60c643,prototype_source/graph_mode_static_quantization_tutorial.py
1c1f40d5f,advanced_source/static_quantization_tutorial.py
40f802750,beginner_source/transformer_tutorial.py
8eb4e3da4,intermediate_source/ddp_tutorial.rst
5c7e38b69,advanced_source/transformer__timeseries_cpp_tutorial/CMakeLists.txt
5c7e38b69,advanced_source/transformer__timeseries_cpp_tutorial/scheduler.h
5c7e38b69,advanced_source/transformer__timeseries_cpp_tutorial/transformer_timeseries.cpp
84bf3e32e,prototype_source/ios_gpu_workflow.rst
84bf3e32e,recipes_source/fuse.rst
84bf3e32e,recipes_source/model_preparation_android.rst
84bf3e32e,recipes_source/model_preparation_ios.rst
84bf3e32e,recipes_source/ptmobile_recipes_summary.rst
84bf3e32e,recipes_source/quantization.rst
