commit_id,filename
a95560497,_static/img/thumbnails/landmarked_face2.png
a95560497,_static/img/thumbnails/pytorch-logo-flat.png
a95560497,_static/img/thumbnails/sphx_glr_transfer_learning_tutorial_001.png
a95560497,_static/img/thumbnails/torch-logo.png
a95560497,_static/img/torch-nn-vs-pytorch-nn.png
a95560497,_static/jquery-3.2.1.js
a95560497,_static/jquery.js
a95560497,_static/js/modernizr.min.js
a95560497,_static/js/theme.js
a95560497,_static/js/vendor/anchor.min.js
a95560497,_static/js/vendor/bootstrap.min.js
a95560497,_static/js/vendor/popper.min.js
a95560497,_static/minus.png
a95560497,_static/no_image.png
a95560497,_static/plus.png
a95560497,_static/pygments.css
a95560497,_static/pytorch-logo-dark.svg
a95560497,_static/searchtools.js
a95560497,_static/underscore-1.3.1.js
a95560497,_static/underscore.js
a95560497,_static/up-pressed.png
a95560497,_static/up.png
a95560497,_static/websupport.js
4c547998f,nan
671983aec,.jenkins/build.sh
62578db4e,nan
35d2e3d2a,.jenkins/build.sh
f569ec097,nan
b69980227,requirements.txt
2ca528f04,nan
50dc24b59,advanced_source/cpp_export.rst
50dc24b59,beginner_source/chatbot_tutorial.py
50dc24b59,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
b1a6d7de6,index.rst
79a9d143e,nan
3af408641,nan
e3c2f4b2f,.jenkins/build.sh
e3c2f4b2f,requirements.txt
6c544da89,nan
16016b53f,.jenkins/build.sh
8ef2a1608,nan
4f4b57a67,.jenkins/build.sh
963265fcc,_static/ajax-loader.gif
963265fcc,_static/basic.css
963265fcc,_static/broken_example.png
963265fcc,_static/comment-bright.png
963265fcc,_static/comment-close.png
963265fcc,_static/comment.png
963265fcc,_static/css/pytorch_theme.css
963265fcc,_static/css/theme.css
963265fcc,_static/doctools.js
963265fcc,_static/documentation_options.js
963265fcc,_static/down-pressed.png
963265fcc,_static/down.png
963265fcc,_static/file.png
963265fcc,_static/fonts/FreightSans/freight-sans-light.woff
963265fcc,_static/fonts/FreightSans/freight-sans-light.woff2
963265fcc,_static/fonts/FreightSans/freight-sans-regular.woff
963265fcc,_static/fonts/FreightSans/freight-sans-regular.woff2
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Light.woff
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Light.woff2
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Medium.woff
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Medium.woff2
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Regular.woff
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-Regular.woff2
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-SemiBold.woff
963265fcc,_static/fonts/IBMPlexMono/IBMPlexMono-SemiBold.woff2
963265fcc,_static/gallery.css
963265fcc,_static/images/arrow-down-orange.svg
963265fcc,_static/images/arrow-right-with-tail.svg
963265fcc,_static/images/chevron-down-grey.svg
963265fcc,_static/images/chevron-right-orange.svg
963265fcc,_static/images/chevron-right-white.svg
963265fcc,_static/images/home-footer-background.jpg
963265fcc,_static/images/icon-close.svg
963265fcc,_static/images/icon-menu-dots-dark.svg
963265fcc,_static/images/logo-dark.svg
963265fcc,_static/images/logo-facebook-dark.svg
963265fcc,_static/images/logo-icon.svg
963265fcc,_static/images/logo-twitter-dark.svg
963265fcc,_static/images/logo.svg
963265fcc,_static/images/view-page-source-icon.svg
963265fcc,_static/img/ONNXLive.png
963265fcc,_static/img/SRResNet.png
963265fcc,_static/img/Variable.png
963265fcc,_static/img/cartpole.gif
963265fcc,_static/img/cat.jpg
963265fcc,_static/img/cat_224x224.jpg
963265fcc,_static/img/cat_output1.png
963265fcc,_static/img/char_rnn_generation.png
963265fcc,_static/img/chat.png
963265fcc,_static/img/chatbot/RNN-bidirectional.png
963265fcc,_static/img/chatbot/attn1.png
963265fcc,_static/img/chatbot/attn2.png
963265fcc,_static/img/chatbot/bot.png
963265fcc,_static/img/chatbot/diff.png
963265fcc,_static/img/chatbot/global_attn.png
963265fcc,_static/img/chatbot/grad_clip.png
963265fcc,_static/img/chatbot/scores.png
963265fcc,_static/img/chatbot/seq2seq_batches.png
963265fcc,_static/img/chatbot/seq2seq_ts.png
963265fcc,_static/img/cifar10.png
963265fcc,_static/img/cpp_logo.png
963265fcc,_static/img/data_parallel.png
963265fcc,_static/img/dcgan_generator.png
963265fcc,_static/img/distributed/DistPyTorch.jpg
963265fcc,_static/img/distributed/all_gather.pdf
963265fcc,_static/img/distributed/all_gather.png
963265fcc,_static/img/distributed/all_reduce.pdf
963265fcc,_static/img/distributed/all_reduce.png
963265fcc,_static/img/distributed/broadcast.png
963265fcc,_static/img/distributed/gather.png
963265fcc,_static/img/distributed/reduce.png
963265fcc,_static/img/distributed/scatter.png
963265fcc,_static/img/distributed/send_recv.png
963265fcc,_static/img/distributed/send_recv_big.png
963265fcc,_static/img/dynamic_graph.gif
963265fcc,_static/img/fgsm_panda_image.png
963265fcc,_static/img/hybrid.png
963265fcc,_static/img/hybrid_frontend/220px-KnnClassification.png
963265fcc,_static/img/hybrid_frontend/iris_pic.jpg
963265fcc,_static/img/hybrid_frontend/pytorch_workflow_small.jpg
963265fcc,_static/img/landmarked_face2.png
963265fcc,_static/img/mnist.png
963265fcc,_static/img/neural-style/dancing.jpg
963265fcc,_static/img/neural-style/neuralstyle.png
963265fcc,_static/img/neural-style/picasso.jpg
963265fcc,_static/img/neural-style/sphx_glr_neural_style_tutorial_001.png
963265fcc,_static/img/neural-style/sphx_glr_neural_style_tutorial_002.png
963265fcc,_static/img/neural-style/sphx_glr_neural_style_tutorial_003.png
963265fcc,_static/img/neural-style/sphx_glr_neural_style_tutorial_004.png
963265fcc,_static/img/panda.png
963265fcc,_static/img/pytorch-logo-dark.png
963265fcc,_static/img/pytorch-logo-dark.svg
963265fcc,_static/img/rnnclass.png
963265fcc,_static/img/scipynumpy.png
963265fcc,_static/img/seq2seq_flat.png
963265fcc,_static/img/stn/FSeq.png
963265fcc,_static/img/stn/Five.gif
963265fcc,_static/img/stn/stn-arch.png
963265fcc,_static/img/stn/tr.png
963265fcc,_static/img/tensor_illustration.png
963265fcc,_static/img/tensor_illustration_flat.png
963265fcc,_static/img/thumbnails/220px-KnnClassification.png
963265fcc,_static/img/thumbnails/babel.jpg
963265fcc,_static/img/thumbnails/default.png
963265fcc,_static/img/thumbnails/examples.png
963265fcc,_static/img/thumbnails/eye.png
963265fcc,_static/img/thumbnails/floppy.png
963265fcc,_static/img/thumbnails/landmarked_face2.png
963265fcc,_static/img/thumbnails/pytorch-logo-flat.png
963265fcc,_static/img/thumbnails/sphx_glr_transfer_learning_tutorial_001.png
963265fcc,_static/img/thumbnails/torch-logo.png
963265fcc,_static/img/torch-nn-vs-pytorch-nn.png
963265fcc,_static/jquery-3.2.1.js
963265fcc,_static/jquery.js
963265fcc,_static/js/modernizr.min.js
963265fcc,_static/js/theme.js
963265fcc,_static/js/vendor/anchor.min.js
963265fcc,_static/js/vendor/bootstrap.min.js
963265fcc,_static/js/vendor/popper.min.js
963265fcc,_static/minus.png
963265fcc,_static/no_image.png
963265fcc,_static/plus.png
963265fcc,_static/pygments.css
963265fcc,_static/pytorch-logo-dark.svg
963265fcc,_static/searchtools.js
963265fcc,_static/underscore-1.3.1.js
963265fcc,_static/underscore.js
963265fcc,_static/up-pressed.png
963265fcc,_static/up.png
963265fcc,_static/websupport.js
e42cbb6ce,.jenkins/build.sh
e42cbb6ce,requirements.txt
ba8900529,nan
0d3af7732,requirements.txt
8afce8a21,advanced_source/cpp_extension.rst
cca6112c0,index.rst
be1299b80,nan
343b2746f,Makefile
a3e0c8d2b,beginner_source/chatbot_tutorial.py
5dc364f29,nan
ae949d605,nan
31ab1dd41,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
27f6b35bb,nan
83e72d050,nan
75bb5c194,.jenkins/build.sh
f94219105,nan
ae4074d89,.jenkins/build.sh
f57523bbc,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
be5b9ce12,.jenkins/build.sh
b3ad6e2ec,_static/img/hybrid.png
b3ad6e2ec,advanced_source/cpp_export.rst
b3ad6e2ec,beginner_source/chatbot_tutorial.py
b3ad6e2ec,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
b3ad6e2ec,beginner_source/hybrid_frontend/learning_hybrid_frontend_through_example_tutorial.py
b3ad6e2ec,index.rst
1bdbee4fc,nan
a61996ae5,_static/img/chatbot/RNN-bidirectional.png
a61996ae5,_static/img/chatbot/attn1.png
a61996ae5,_static/img/chatbot/attn2.png
a61996ae5,_static/img/chatbot/bot.jpg
a61996ae5,_static/img/chatbot/bot.png
a61996ae5,_static/img/chatbot/diff.png
a61996ae5,_static/img/chatbot/global_attn.png
a61996ae5,_static/img/chatbot/grad_clip.png
a61996ae5,_static/img/chatbot/pytorch_workflow.png
a61996ae5,_static/img/chatbot/scores.png
a61996ae5,_static/img/chatbot/seq2seq_batches.png
a61996ae5,_static/img/chatbot/seq2seq_model.png
a61996ae5,_static/img/chatbot/seq2seq_ts.png
a61996ae5,beginner_source/chatbot_tutorial.py
a61996ae5,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
a61996ae5,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
a61996ae5,beginner_source/hybrid_frontend_tutorial.rst
9659fa3ba,nan
e55f38b37,_static/img/chatbot/pytorch_workflow.png
e55f38b37,beginner_source/chatbot_tutorial.py
e55f38b37,beginner_source/deploy_seq2seq_hybrid_frontend_tutorial.py
e55f38b37,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
e55f38b37,beginner_source/hybrid_frontend_tutorial.rst
69d978ed4,_static/img/chatbot/RNN-bidirectional.png
69d978ed4,_static/img/chatbot/attn1.png
69d978ed4,_static/img/chatbot/attn2.png
69d978ed4,_static/img/chatbot/bot.jpg
69d978ed4,_static/img/chatbot/bot.png
69d978ed4,_static/img/chatbot/diff.png
69d978ed4,_static/img/chatbot/global_attn.png
69d978ed4,_static/img/chatbot/grad_clip.png
69d978ed4,_static/img/chatbot/pytorch_workflow.png
69d978ed4,_static/img/chatbot/scores.png
69d978ed4,_static/img/chatbot/seq2seq_batches.png
69d978ed4,_static/img/chatbot/seq2seq_model.png
69d978ed4,_static/img/chatbot/seq2seq_ts.png
69d978ed4,beginner_source/chatbot_tutorial.py
82ea5499f,conf.py
82ea5499f,requirements.txt
02f74723b,advanced_source/cpp_export.rst
6e579ee54,conf.py
6e579ee54,requirements.txt
3e73b5bf3,index.rst
69ed22299,beginner_source/audio_classifier_tutorial.py
32b6b2b83,advanced_source/cpp_export.rst
32b6b2b83,index.rst
70a871d43,Makefile
a5ba09f27,beginner_source/chatbot_tutorial.py
7a52a18fe,_static/img/ONNXLive.png
7a52a18fe,advanced_source/ONNXLive.rst
7a52a18fe,advanced_source/README.txt
7a52a18fe,advanced_source/numpy_extensions_tutorial.py
7a52a18fe,advanced_source/super_resolution_with_caffe2.py
7a52a18fe,beginner_source/README.txt
7a52a18fe,beginner_source/blitz/README.txt
7a52a18fe,beginner_source/blitz/autograd_tutorial.py
7a52a18fe,beginner_source/blitz/cifar10_tutorial.py
7a52a18fe,beginner_source/blitz/tensor_tutorial.py
7a52a18fe,beginner_source/examples_autograd/two_layer_net_custom_function.py
7a52a18fe,beginner_source/former_torchies/parallelism_tutorial.py
7a52a18fe,beginner_source/former_torchies_tutorial.rst
7a52a18fe,beginner_source/ptcheat.rst
7a52a18fe,beginner_source/transfer_learning_tutorial.py
7a52a18fe,index.rst
7a52a18fe,intermediate_source/README.txt
7a52a18fe,intermediate_source/reinforcement_q_learning.py
7f48ac827,beginner_source/blitz/autograd_tutorial.py
5855daa6f,index.rst
2983eba6a,.gitignore
2983eba6a,_static/img/chat.png
2983eba6a,_static/img/panda.png
2983eba6a,_static/img/rnnclass.png
2983eba6a,_static/img/scipynumpy.png
2983eba6a,_static/img/thumbnails/220px-KnnClassification.png
2983eba6a,_static/img/thumbnails/eye.png
2983eba6a,_static/img/thumbnails/floppy.png
2983eba6a,_static/img/thumbnails/landmarked_face2.png
2983eba6a,_static/img/thumbnails/sphx_glr_transfer_learning_tutorial_001.png
2983eba6a,index.rst
d63d3f0ff,README.md
cae5e50c2,intermediate_source/dist_tuto.rst
ca8f0328a,conf.py
3b13373bd,beginner_source/saving_loading_models.py
3b13373bd,hacking_pytorch/cpp_extensions.rst
3b13373bd,index.rst
3b13373bd,installation_guides/aws.rst
3b13373bd,installation_guides/cloud.rst
3b13373bd,installation_guides/gce.rst
3b13373bd,installation_guides/linux.rst
3b13373bd,installation_guides/local.rst
3b13373bd,installation_guides/microsoft_azure.rst
3b13373bd,installation_guides/osx.rst
3b13373bd,installation_guides/windows.rst
3b13373bd,pytorch_applied/audio.rst
3b13373bd,pytorch_applied/language.rst
3b13373bd,pytorch_applied/vision.rst
3b13373bd,pytorch_basics_source/README.txt
3b13373bd,pytorch_in_depth/benchmarking.rst
3b13373bd,pytorch_in_depth/custom_collate_functions.rst
3b13373bd,pytorch_in_depth/custom_data_loading.rst
3b13373bd,pytorch_in_depth/custom_operators.rst
3b13373bd,pytorch_in_depth/distributed.rst
3b13373bd,pytorch_in_depth/graph_mode.rst
3b13373bd,pytorch_in_depth/optimization.rst
3b13373bd,pytorch_in_depth/tensor_comprehensions.rst
6a30b49f9,.jenkins/build.sh
2f5299a54,beginner_source/chatbot_tutorial.py
6636d6f95,.jenkins/build.sh
2b5df19cd,.jenkins/build.sh
a1df3e10c,.jenkins/build.sh
c3567bada,.jenkins/build.sh
b1acfec5d,.jenkins/build.sh
db0012447,beginner_source/chatbot_tutorial.py
51098240d,beginner_source/dcgan_faces_tutorial.py
ad6ef01b4,beginner_source/dcgan_faces_tutorial.py
882a0bd04,beginner_source/PyTorch
882a0bd04,Cheat.md
a8375a2a9,beginner_source/dcgan_faces_tutorial.py
80aa16ae4,beginner_source/dcgan_faces_tutorial.py
396d2fbb3,.jenkins/build.sh
dcea7281e,.jenkins/build.sh
c9ec684a5,beginner_source/fgsm_tutorial.py
3c10495e9,beginner_source/finetuning_torchvision_models_tutorial.py
7c2fc9fe9,beginner_source/audio_classifier_tutorial.py
c9716b90e,beginner_source/audio_classifier_tutorial.py
63eb1f88c,_static/img/chatbot/RNN-bidirectional.png
63eb1f88c,_static/img/chatbot/attn1.png
63eb1f88c,_static/img/chatbot/attn2.png
63eb1f88c,_static/img/chatbot/bot.jpg
63eb1f88c,_static/img/chatbot/global_attn.png
63eb1f88c,_static/img/chatbot/grad_clip.png
63eb1f88c,_static/img/chatbot/scores.png
63eb1f88c,_static/img/chatbot/seq2seq_batches.png
63eb1f88c,_static/img/chatbot/seq2seq_model.png
63eb1f88c,beginner_source/chatbot_tutorial.py
63eb1f88c,index.rst
fd3e2e28d,beginner_source/dcgan_faces_tutorial.py
aa538d4f5,_static/img/fgsm_panda_image.png
aa538d4f5,beginner_source/fgsm_tutorial.py
aa538d4f5,index.rst
fbb8ee273,beginner_source/audio_classifier_tutorial.py
b306ffc6c,.gitignore
b306ffc6c,conf.py
b306ffc6c,index.rst
b306ffc6c,pytorch_basics/123.rst
b306ffc6c,pytorch_basics/abc.rst
b306ffc6c,pytorch_basics_source/README.txt
b306ffc6c,pytorch_basics_source/saving_loading_models.py
8cacb5cbe,advanced_source/neural_style_tutorial.py
3bc0794ac,beginner_source/audio_classifier_tutorial.py
3bc0794ac,index.rst
c9b711142,beginner_source/dcgan_faces_tutorial.py
539fe3193,advanced_source/numpy_extensions_tutorial.py
bbc6235d0,index.rst
bbc6235d0,pytorch_applied/language.rst
e4272055e,beginner_source/saving_loading_models.py
e4272055e,index.rst
46501f98f,_static/img/dcgan_generator.png
46501f98f,beginner_source/dcgan_faces_tutorial.py
46501f98f,index.rst
36135974e,hacking_pytorch/cpp_extensions.rst
36135974e,index.rst
36135974e,installation_guides/aws.rst
36135974e,installation_guides/cloud.rst
36135974e,installation_guides/gce.rst
36135974e,installation_guides/linux.rst
36135974e,installation_guides/local.rst
36135974e,installation_guides/microsoft_azure.rst
36135974e,installation_guides/osx.rst
36135974e,installation_guides/windows.rst
36135974e,pytorch_applied/audio.rst
36135974e,pytorch_applied/language.rst
36135974e,pytorch_applied/vision.rst
36135974e,pytorch_basics/123.rst
36135974e,pytorch_basics/abc.rst
36135974e,pytorch_in_depth/benchmarking.rst
36135974e,pytorch_in_depth/custom_collate_functions.rst
36135974e,pytorch_in_depth/custom_data_loading.rst
36135974e,pytorch_in_depth/custom_operators.rst
36135974e,pytorch_in_depth/distributed.rst
36135974e,pytorch_in_depth/graph_mode.rst
36135974e,pytorch_in_depth/optimization.rst
36135974e,pytorch_in_depth/tensor_comprehensions.rst
2a34561c5,runtime.txt
a41c6bc95,_static/img/neural-style/sphx_glr_neural_style_tutorial_001.png
a41c6bc95,_static/img/neural-style/sphx_glr_neural_style_tutorial_002.png
a41c6bc95,_static/img/neural-style/sphx_glr_neural_style_tutorial_003.png
a41c6bc95,_static/img/neural-style/sphx_glr_neural_style_tutorial_004.png
a41c6bc95,advanced_source/neural_style_tutorial.py
5b4bad2bd,beginner_source/caffe2_onnx_primer_tutorial.py
5890b4600,beginner_source/caffe2_onnx_primer_tutorial.py
5890b4600,index.rst
9cb0fbb03,beginner_source/caffe2_onnx_primer_tutorial.py
3f3638f22,beginner_source/caffe2_onnx_primer_tutorial.py
b0f5d29f2,beginner_source/finetuning_torchvision_models_tutorial.py
b0f5d29f2,index.rst
d5f1c92ef,beginner_source/caffe2_onnx_primer_tutorial.py
d5f1c92ef,index.rst
5e94f5fc9,.gitignore
00e131977,beginner_source/caffe2_onnx_primer_tutorial.py
00e131977,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
00e131977,index.rst
7559bdfee,.gitignore
8ef243dac,beginner_source/caffe2_onnx_primer_tutorial.py
8ef243dac,index.rst
e98491eb7,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
7a32b021d,beginner_source/hybrid_frontend/learning_hybrid_frontend_through_example_tutorial.py
c02b728c5,.gitignore
c02b728c5,beginner_source/hybrid_frontend/learning_hybrid_frontend_through_example_tutorial.py
057f8f5c7,beginner_source/hybrid_frontend_tutorial.rst
6f7d2451d,_static/img/hybrid_frontend/220px-KnnClassification.png
6f7d2451d,_static/img/hybrid_frontend/iris_pic.jpg
6f7d2451d,_static/img/hybrid_frontend/pytorch_workflow_small.jpg
6f7d2451d,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
6f7d2451d,requirements.txt
0ece850ae,beginner_source/caffe2_onnx_primer_tutorial.py
0ece850ae,beginner_source/hybrid_frontend/README.txt
0ece850ae,beginner_source/hybrid_frontend/introduction_to_hybrid_frontend_tutorial.py
0ece850ae,beginner_source/hybrid_frontend/learning_hybrid_frontend_through_example_tutorial.py
0ece850ae,beginner_source/hybrid_frontend_tutorial.rst
0ece850ae,cleanup.sh
0ece850ae,index.rst
6bd895c11,beginner_source/data_loading_tutorial.py
1952e5836,requirements.txt
7b02323b4,advanced_source/cpp_extension.rst
78ba7d871,beginner_source/blitz/autograd_tutorial.py
770ee6fa7,advanced_source/numpy_extensions_tutorial.py
770ee6fa7,beginner_source/examples_nn/dynamic_net.py
770ee6fa7,beginner_source/examples_nn/two_layer_net_module.py
770ee6fa7,beginner_source/examples_nn/two_layer_net_nn.py
770ee6fa7,beginner_source/examples_nn/two_layer_net_optim.py
a1d4e625c,beginner_source/blitz/neural_networks_tutorial.py
edfde13b9,advanced_source/cpp_extension.rst
f15832587,advanced_source/numpy_extensions_tutorial.py
cd4953d50,beginner_source/nlp/pytorch_tutorial.py
5620fdbdf,requirements.txt
695cebcac,requirements.txt
62144ed92,beginner_source/pytorch_with_examples.rst
1627d2053,beginner_source/blitz/autograd_tutorial.py
1627d2053,beginner_source/blitz/tensor_tutorial.py
885c82cef,advanced_source/cpp_extension.rst
3dca1215f,intermediate_source/dist_tuto.rst
6bc51b986,beginner_source/nlp/word_embeddings_tutorial.py
93e6ad273,beginner_source/examples_autograd/two_layer_net_autograd.py
93e6ad273,beginner_source/examples_autograd/two_layer_net_custom_function.py
93e6ad273,beginner_source/examples_tensor/two_layer_net_tensor.py
d1a54607f,beginner_source/examples_nn/two_layer_net_nn.py
2898c5880,beginner_source/blitz/data_parallel_tutorial.py
e83f94b87,advanced_source/neural_style_tutorial.py
2d440315a,beginner_source/former_torchies/autograd_tutorial.py
e665e9bf0,beginner_source/blitz/autograd_tutorial.py
720d96a39,beginner_source/blitz/autograd_tutorial.py
4667958c3,beginner_source/nlp/word_embeddings_tutorial.py
2d092a2f8,beginner_source/blitz/data_parallel_tutorial.py
06dc97785,beginner_source/blitz/neural_networks_tutorial.py
5e5cae8d7,beginner_source/blitz/data_parallel_tutorial.py
e55b6e2f4,_static/img/pytorch-logo-dark.png
e55b6e2f4,_static/img/pytorch-logo-dark.svg
4ce8b871e,intermediate_source/char_rnn_classification_tutorial.py
4ce8b871e,intermediate_source/char_rnn_generation_tutorial.py
cddabb2c3,advanced_source/cpp_extension.rst
68a1f59cb,advanced_source/cpp_extension.rst
47f3385f5,beginner_source/blitz/cifar10_tutorial.py
cfead1413,beginner_source/former_torchies_tutorial.rst
05cf6a195,beginner_source/former_torchies_tutorial.rst
6900cf2e0,_static/img/cpp_logo.png
6900cf2e0,advanced_source/c_extension.rst
6900cf2e0,advanced_source/cpp_extension.rst
6900cf2e0,index.rst
3f1cb23fc,beginner_source/transfer_learning_tutorial.py
2543feecf,advanced_source/neural_style_tutorial.py
0ad33d606,advanced_source/c_extension.rst
0ad33d606,advanced_source/neural_style_tutorial.py
0ad33d606,advanced_source/numpy_extensions_tutorial.py
0ad33d606,advanced_source/super_resolution_with_caffe2.py
0ad33d606,beginner_source/blitz/autograd_tutorial.py
0ad33d606,beginner_source/blitz/cifar10_tutorial.py
0ad33d606,beginner_source/blitz/data_parallel_tutorial.py
0ad33d606,beginner_source/blitz/neural_networks_tutorial.py
0ad33d606,beginner_source/blitz/tensor_tutorial.py
0ad33d606,beginner_source/data_loading_tutorial.py
0ad33d606,beginner_source/deep_learning_60min_blitz.rst
0ad33d606,beginner_source/deep_learning_nlp_tutorial.rst
0ad33d606,beginner_source/examples_autograd/two_layer_net_autograd.py
0ad33d606,beginner_source/examples_autograd/two_layer_net_custom_function.py
0ad33d606,beginner_source/examples_nn/dynamic_net.py
0ad33d606,beginner_source/examples_nn/two_layer_net_module.py
0ad33d606,beginner_source/examples_nn/two_layer_net_nn.py
0ad33d606,beginner_source/examples_nn/two_layer_net_optim.py
0ad33d606,beginner_source/examples_tensor/two_layer_net_tensor.py
0ad33d606,beginner_source/former_torchies/autograd_tutorial.py
0ad33d606,beginner_source/former_torchies/nn_tutorial.py
0ad33d606,beginner_source/former_torchies/parallelism_tutorial.py
0ad33d606,beginner_source/former_torchies/tensor_tutorial.py
0ad33d606,beginner_source/former_torchies_tutorial.rst
0ad33d606,beginner_source/nlp/advanced_tutorial.py
0ad33d606,beginner_source/nlp/deep_learning_tutorial.py
0ad33d606,beginner_source/nlp/pytorch_tutorial.py
0ad33d606,beginner_source/nlp/sequence_models_tutorial.py
0ad33d606,beginner_source/nlp/word_embeddings_tutorial.py
0ad33d606,beginner_source/pytorch_with_examples.rst
0ad33d606,beginner_source/transfer_learning_tutorial.py
0ad33d606,intermediate_source/char_rnn_classification_tutorial.py
0ad33d606,intermediate_source/char_rnn_generation_tutorial.py
0ad33d606,intermediate_source/dist_tuto.rst
0ad33d606,intermediate_source/reinforcement_q_learning.py
